"time","prey"
118.9,0.74343261748697
119,0.748135836265091
119.1,0.752894249889817
119.2,0.75770828128767
119.3,0.762578359358462
119.4,0.767504918998963
119.5,0.772488401127557
119.6,0.777529252709868
119.7,0.782627926785368
119.8,0.787784882494936
119.9,0.793000585109373
120,0.79827550605886
120.1,0.803610122963353
120.2,0.809004919663902
120.3,0.8144603862549
120.4,0.819977019117241
120.5,0.825555320952386
120.6,0.831195800817337
120.7,0.836898974160508
120.8,0.842665362858481
120.9,0.848495495253658
121,0.854389906192791
121.1,0.860349137066393
121.2,0.866373735849021
121.3,0.872464257140434
121.4,0.87862126220761
121.5,0.884845319027637
121.6,0.891137002331461
121.7,0.897496893648491
121.8,0.903925581352062
121.9,0.910423660705755
122,0.916991733910566
122.1,0.923630410152924
122.2,0.930340305653567
122.3,0.937122043717254
122.4,0.943976254783336
122.5,0.950903576477168
122.6,0.957904653662362
122.7,0.9649801384939
122.8,0.972130690472077
122.9,0.979356976497301
123,0.986659670925733
123.1,0.994039455625777
123.2,1.00149702003541
123.3,1.00903306122039
123.4,1.01664828393324
123.5,1.02434340067318
123.6,1.03211913174685
123.7,1.03997620532988
123.8,1.04791535752936
123.9,1.0559373324471
124,1.06404288224384
124.1,1.07223276720424
124.2,1.08050775580277
124.3,1.08886862477047
124.4,1.09731615916254
124.5,1.10585115242687
124.6,1.11447440647336
124.7,1.12318673174423
124.8,1.13198894728504
124.9,1.14088188081682
125,1.14986636880885
125.1,1.15894325655252
125.2,1.168113398236
125.3,1.17737765701978
125.4,1.1867369051132
125.5,1.19619202385182
125.6,1.20574390377571
125.7,1.2153934447087
125.8,1.22514155583847
125.9,1.23498915579766
126,1.24493717274582
126.1,1.25498654445237
126.2,1.26513821838044
126.3,1.27539315177171
126.4,1.28575231173213
126.5,1.29621667531866
126.6,1.30678722962696
126.7,1.31746497187998
126.8,1.32825090951763
126.9,1.33914606028733
127,1.35015145233562
127.1,1.36126812430068
127.2,1.37249712540593
127.3,1.38383951555453
127.4,1.39529636542503
127.5,1.40686875656788
127.6,1.41855778150305
127.7,1.43036454381869
127.8,1.44229015827073
127.9,1.45433575088364
128,1.46650245905213
128.1,1.47879143164399
128.2,1.49120382910393
128.3,1.50374082355851
128.4,1.51640359892216
128.5,1.52919335100424
128.6,1.54211128761725
128.7,1.55515862868608
128.8,1.56833660635839
128.9,1.58164646511612
129,1.59508946188807
129.1,1.60866686616365
129.2,1.62237996010775
129.3,1.63623003867676
129.4,1.65021840973573
129.5,1.66434639417671
129.6,1.6786153260382
129.7,1.69302655262587
129.8,1.70758143463437
129.9,1.72228134627038
130,1.73712767537688
130.1,1.75212182355856
130.2,1.76726520630851
130.3,1.78255925313611
130.4,1.79800540769618
130.5,1.81360512791928
130.6,1.82935988614342
130.7,1.8452711692469
130.8,1.86134047878245
130.9,1.87756933111269
131,1.89395925754683
131.1,1.9105118044787
131.2,1.92722853352605
131.3,1.9441110216712
131.4,1.961160861403
131.5,1.97837966086011
131.6,1.99576904397565
131.7,2.01333065062317
131.8,2.03106613676401
131.9,2.04897717459603
132,2.06706545270366
132.1,2.08533267620943
132.2,2.10378056692686
132.3,2.12241086351471
132.4,2.14122532163276
132.5,2.16022571409887
132.6,2.17941383104762
132.7,2.19879148009032
132.8,2.21836048647646
132.9,2.23812269325669
133,2.25807996144724
133.1,2.27823417019581
133.2,2.29858721694897
133.3,2.3191410176211
133.4,2.33989750676477
133.5,2.36085863774273
133.6,2.38202638290135
133.7,2.40340273374566
133.8,2.42498970111593
133.9,2.4467893153658
134,2.46880362654201
134.1,2.49103470456565
134.2,2.51348463941509
134.3,2.53615554131047
134.4,2.55904954089972
134.5,2.58216878944638
134.6,2.60551545901885
134.7,2.62909174268144
134.8,2.65289985468697
134.9,2.67694203067103
135,2.70122052784801
135.1,2.72573762520862
135.2,2.7504956237193
135.3,2.77549684652316
135.4,2.80074363914271
135.5,2.82623836968424
135.6,2.851983429044
135.7,2.87798123111604
135.8,2.90423421300175
135.9,2.9307448352213
136,2.95751558192662
136.1,2.9845489611163
136.2,3.0118475048522
136.3,3.03941376947781
136.4,3.06725033583845
136.5,3.09535980950317
136.6,3.12374482098856
136.7,3.15240802598423
136.8,3.18135210558025
136.9,3.21057976649622
137,3.24009374131237
137.1,3.26989678870227
137.2,3.29999169366757
137.3,3.33038126777441
137.4,3.36106834939179
137.5,3.39205580393172
137.6,3.42334652409125
137.7,3.45494343009633
137.8,3.48684946994756
137.9,3.51906761966774
138,3.55160088355137
138.1,3.58445229441593
138.2,3.6176249138551
138.3,3.65112183249376
138.4,3.68494617024496
138.5,3.7191010765687
138.6,3.75358973073257
138.7,3.78841534207427
138.8,3.82358115026606
138.9,3.85909042558098
139,3.89494646916097
139.1,3.93115261328687
139.2,3.96771222165029
139.3,4.00462868962725
139.4,4.04190544455377
139.5,4.07954594600323
139.6,4.11755368606561
139.7,4.15593218962851
139.8,4.19468501466005
139.9,4.23381575249354
140,4.27332802811396
140.1,4.31322550044621
140.2,4.3535118626452
140.3,4.39419084238763
140.4,4.43526620216558
140.5,4.4767417395818
140.6,4.51862128764673
140.7,4.56090871507724
140.8,4.60360792659704
140.9,4.64672286323876
141,4.69025750264764
141.1,4.73421585938692
141.2,4.77860198524475
141.3,4.8234199695427
141.4,4.86867393944584
141.5,4.91436806027428
141.6,4.96050653581626
141.7,5.00709360864266
141.8,5.05413356042291
141.9,5.10163071224234
142,5.14958942492081
142.1,5.19801409933273
142.2,5.24690917672827
142.3,5.29627913905584
142.4,5.34612850928568
142.5,5.39646185173472
142.6,5.44728377239232
142.7,5.4985989192472
142.8,5.55041198261527
142.9,5.60272769546832
143,5.65555083376366
143.1,5.70888621677447
143.2,5.76273870742089
143.3,5.81711321260171
143.4,5.87201468352672
143.5,5.92744811604944
143.6,5.98341855100036
143.7,6.03993107452044
143.8,6.09699081839486
143.9,6.15460296038692
144,6.21277272457201
144.1,6.27150538167147
144.2,6.33080624938633
144.3,6.39068069273077
144.4,6.45113412436521
144.5,6.51217200492881
144.6,6.57379984337149
144.7,6.63602319728503
144.8,6.69884767323335
144.9,6.76227892708175
145,6.82632266432492
145.1,6.89098464041364
145.2,6.95627066107992
145.3,7.02218658266055
145.4,7.08873831241867
145.5,7.15593180886342
145.6,7.22377308206731
145.7,7.29226819398113
145.8,7.36142325874633
145.9,7.43124444300438
146,7.50173796620326
146.1,7.57291010090043
146.2,7.64476717306244
146.3,7.71731556236055
146.4,7.79056170246242
146.5,7.86451208131932
146.6,7.93917324144885
146.7,8.01455178021256
146.8,8.09065435008841
146.9,8.16748765893765
147,8.24505847026575
147.1,8.32337360347708
147.2,8.40243993412295
147.3,8.48226439414261
147.4,8.56285397209687
147.5,8.64421571339386
147.6,8.7263567205065
147.7,8.80928415318131
147.8,8.89300522863798
147.9,8.97752722175932
148,9.06285746527094
148.1,9.14900334991032
148.2,9.23597232458453
148.3,9.32377189651614
148.4,9.41240963137671
148.5,9.5018931534072
148.6,9.59223014552462
148.7,9.68342834941435
148.8,9.77549556560738
148.9,9.86843965354158
149,9.96226853160659
149.1,10.0569901771711
149.2,10.1526126265919
149.3,10.2491439752043
149.4,10.3465923772917
149.5,10.444966046035
149.6,10.5442732534396
149.7,10.6445223302398
149.8,10.745721665779
149.9,10.8478797078647
150,10.9510049625973
150.1,11.0551059941717
150.2,11.1601914246495
150.3,11.2662699337017
150.4,11.37335025832
150.5,11.4814411924946
150.6,11.5905515868582
150.7,11.7006903482943
150.8,11.8118664395072
150.9,11.9240888785531
151,12.0373667383311
151.1,12.1517091460294
151.2,12.2671252825291
151.3,12.3836243817591
151.4,12.5012157300038
151.5,12.6199086651586
151.6,12.7397125759327
151.7,12.860636900996
151.8,12.982691128068
151.9,13.1058847929451
152,13.2302274784659
152.1,13.3557288134083
152.2,13.482398471319
152.3,13.6102461692694
152.4,13.7392816665362
152.5,13.8695147632032
152.6,14.0009552986805
152.7,14.133613150137
152.8,14.2674982308435
152.9,14.402620488421
153,14.538989902991
153.1,14.6766164852228
153.2,14.8155102742741
153.3,14.9556813356182
153.4,15.0971397587552
153.5,15.2398956547994
153.6,15.3839591539402
153.7,15.5293404027675
153.8,15.6760495614588
153.9,15.8240968008186
154,15.9734922991662
154.1,16.1242462390632
154.2,16.2763688038739
154.3,16.4298701741513
154.4,16.5847605238405
154.5,16.7410500162912
154.6,16.8987488000703
154.7,17.0578670045662
154.8,17.2184147353744
154.9,17.3804020694548
155,17.54383905005
155.1,17.7087356813539
155.2,17.8751019229187
155.3,18.0429476837883
155.4,18.2122828163453
155.5,18.383117109859
155.6,18.5554602837189
155.7,18.7293219803413
155.8,18.9047117577312
155.9,19.0816390816858
156,19.2601133176205
156.1,19.4401437220017
156.2,19.6217394333662
156.3,19.8049094629095
156.4,19.9896626846201
156.5,20.176007824941
156.6,20.3639534519345
156.7,20.5535079639264
156.8,20.744679577606
156.9,20.9374763155548
157,21.1319059931777
157.1,21.3279762050067
157.2,21.5256943103487
157.3,21.7250674182442
157.4,21.9261023717052
157.5,22.1288057311964
157.6,22.3331837573245
157.7,22.5392423926958
157.8,22.7469872429029
157.9,22.9564235565988
158,23.1675562046118
158.1,23.3803896580584
158.2,23.594927965401
158.3,23.8111747284037
158.4,24.0291330769284
158.5,24.2488056425178
158.6,24.4701945307044
158.7,24.6933012919842
158.8,24.9181268913894
158.9,25.144671676592
159,25.3729353444671
159.1,25.6029169060397
159.2,25.8346146497372
159.3,26.0680261028638
159.4,26.3031479912121
159.5,26.5399761967188
159.6,26.7785057130712
159.7,27.0187305991647
159.8,27.2606439303063
159.9,27.5042377470563
160,27.7495030015924
160.1,27.9964295014797
160.2,28.2450058507183
160.3,28.4952193879426
160.4,28.7470561216318
160.5,29.0005006621941
160.6,29.2555361507733
160.7,29.512144184626
160.8,29.7703047389076
160.9,30.0299960847009
161,30.2911947031138
161.1,30.5538751952654
161.2,30.8180101879745
161.3,31.0835702349565
161.4,31.3505237133287
161.5,31.6188367152173
161.6,31.8884729342521
161.7,32.1593935467307
161.8,32.4315570872251
161.9,32.7049193184006
162,32.9794330948093
162.1,33.2550482204179
162.2,33.5317112996234
162.3,33.8093655815089
162.4,34.0879507970881
162.5,34.3674029892855
162.6,34.6476543354013
162.7,34.9286329618106
162.8,35.2102627506481
162.9,35.4924631382383
163,35.7751489050372
163.1,36.0582299568614
163.2,36.3416110971954
163.3,36.6251917903848
163.4,36.9088659155434
163.5,37.1925215110279
163.6,37.4760405093647
163.7,37.7592984625495
163.8,38.0421642576821
163.9,38.3244998229483
164,38.6061598240185
164.1,38.8869913509974
164.2,39.1668335961354
164.3,39.445517522597
164.4,39.7228655246806
164.5,39.9986910799913
164.6,40.2727983941954
164.7,40.5449820391221
164.8,40.8150265851336
164.9,41.0827062288596
165,41.3477844175809
165.1,41.6100134717648
165.2,41.8691342074839
165.3,42.1248755607125
165.4,42.376954215775
165.5,42.6250742405288
165.6,42.868926731202
165.7,43.1081894701657
165.8,43.3425266003152
165.9,43.5715883201525
166,43.7950106041135
166.1,44.0124149531582
166.2,44.2234081811476
166.3,44.4275822430595
166.4,44.6245141116469
166.5,44.8137657097114
166.6,44.9948839057491
166.7,45.1674005813151
166.8,45.3308327790439
166.9,45.4846829408435
167,45.6284392463393
167.1,45.7615760621684
167.2,45.8835545132005
167.3,45.9938231871678
167.4,46.0918189845039
167.5,46.1769681254007
167.6,46.2486873261635
167.7,46.3063851568506
167.8,46.3494635919
167.9,46.3773197649316
168,46.3893479381451
168.1,46.3849416956694
168.2,46.3634963688305
168.3,46.3244116995557
168.4,46.2670947459912
168.5,46.1909630318529
168.6,46.0954479380367
168.7,45.9799983315595
168.8,45.8440844229983
168.9,45.6872018392312
169,45.5088758934954
169.1,45.3086660295864
169.2,45.0861704115014
169.3,44.8410306240349
169.4,44.5729364438794
169.5,44.2816306347743
169.6,43.966913714336
169.7,43.6286486345444
169.8,43.2667653126456
169.9,42.8812649446552
170,42.4722240299209
170.1,42.0397980325438
170.2,41.5842246040773
170.3,41.1058262920294
170.4,40.6050126604546
170.5,40.0822817525049
170.6,39.5382208303026
170.7,38.9735063349665
170.8,38.3889030190554
170.9,37.7852622150025
171,37.1635192161628
171.1,36.5246897616313
171.2,35.8698656317287
171.3,35.2002093775981
171.4,34.51694822529
171.5,33.8213672115513
171.6,33.1148016247605
171.7,32.3986288395664
171.8,31.6742596472803
171.9,30.9431291954795
172,30.206687659216
172.1,29.466390772343
172.2,28.723690350572
172.3,27.980024937819
172.4,27.2368107041968
172.5,26.4954327177748
172.6,25.7572367031735
172.7,25.0235213885171
172.8,24.2955315286369
172.9,23.5744516771661
173,22.8614007638003
173.1,22.1574275160525
173.2,21.4635067478121
173.3,20.7805365204275
173.4,20.1093361663138
173.5,19.4506451506218
173.6,18.8051227336097
173.7,18.1733483852611
173.8,17.5558228945502
173.9,16.9529701086316
174,16.3651392321396
174.1,15.7926076136362
174.2,15.2355839449442
174.3,14.6942117994619
174.4,14.1685734373879
174.5,13.6586938088678
174.6,13.1645446901796
174.7,12.6860488929767
174.8,12.2230844920769
174.9,11.7754890231283
175,11.3430636075058
175.1,10.9255769678234
175.2,10.5227693033677
175.3,10.1343560004304
175.4,9.76003115786614
175.5,9.39947091315689
175.6,9.05233655877549
175.7,8.71827744268696
175.8,8.39693365039381
175.9,8.08793846902422
176,7.79092063659394
176.1,7.50550638176718
176.2,7.23132126122645
176.3,6.96799180317094
176.4,6.71514696653264
176.5,6.4724194262659
176.6,6.23944669556755
176.7,6.01587209615519
176.8,5.80134558780675
176.9,5.5955244682759
177,5.39807395447467
177.1,5.20866765548442
177.2,5.02698794754096
177.3,4.85272626066277
177.4,4.68558328606819
177.5,4.52526911297631
177.6,4.37150330281913
177.7,4.22401490832024
177.8,4.08254244432769
177.9,3.94683381673266
178,3.81664621526648
178.1,3.69174597545154
178.2,3.57190841448942
178.3,3.45691764540391
178.4,3.34656637332022
178.5,3.24065567735341
178.6,3.13899478120081
178.7,3.04140081518286
178.8,2.94769857215557
178.9,2.85772025942256
179,2.77130524850618
179.1,2.68829982439288
179.2,2.60855693564682
179.3,2.53193594658659
179.4,2.45830239254027
179.5,2.38752773903408
179.6,2.31948914562613
179.7,2.25406923496989
179.8,2.19115586757865
179.9,2.13064192266314
180,2.0724250853265
180.1,2.01640764032423
180.2,1.96249627253002
180.3,1.91060187419018
180.4,1.86063935899949
180.5,1.81252748298837
180.6,1.76618867217457
180.7,1.72154885690203
180.8,1.67853731276312
180.9,1.63708650797965
181,1.59713195710005
181.1,1.55861208085627
181.2,1.52146807201279
181.3,1.48564376703182
181.4,1.45108552337246
181.5,1.41774210223762
181.6,1.38556455657994
181.7,1.35450612417707
181.8,1.32452212558686
181.9,1.29556986679442
182,1.26760854636525
182.1,1.24059916692158
182.2,1.2145044507626
182.3,1.18928875945353
182.4,1.16491801721264
182.5,1.14135963793049
182.6,1.1185824556603
182.7,1.09655665842389
182.8,1.07525372518259
182.9,1.05464636582812
183,1.03470846405368
183.1,1.01541502297088
183.2,0.996742113343419
183.3,0.978666824313657
183.4,0.961167216503446
183.5,0.944222277375463
183.6,0.927811878746348
183.7,0.91191673634766
183.8,0.89651837133531
183.9,0.881599073652644
184,0.867141867156685
184.1,0.853130476421218
184.2,0.839549295134487
184.3,0.826383356013107
184.4,0.813618302157556
184.5,0.801240359778194
184.6,0.789236312224172
184.7,0.777593475250895
184.8,0.766299673464837
184.9,0.755343217887532
185,0.744712884583386
185.1,0.734397894298766
185.2,0.724387893062363
185.3,0.714672933699365
185.4,0.705243458214329
185.5,0.696090280999901
185.6,0.687204572830687
185.7,0.678577845603618
185.8,0.670201937788121
185.9,0.66206900055121
186,0.654171484524424
186.1,0.646502127181187
186.2,0.639053940794724
186.3,0.631820200948238
186.4,0.624794435570424
186.5,0.617970414470786
186.6,0.611342139350519
186.7,0.604903834265908
186.8,0.598649936522407
186.9,0.592575087978617
187,0.586674126740464
187.1,0.580942079226842
187.2,0.575374152588953
187.3,0.569965727466453
187.4,0.564712351064365
187.5,0.559609730535514
187.6,0.554653726654033
187.7,0.549840347766163
187.8,0.5451657440053
187.9,0.54062620175887
188,0.536218138375224
188.1,0.531938097099365
188.2,0.527782742226815
188.3,0.523748854465525
188.4,0.51983332649617
188.5,0.516033158721689
188.6,0.512345455197349
188.7,0.508767419733056
188.8,0.505296352160041
188.9,0.501929644754417
189,0.498664778810482
189.1,0.495499321356989
189.2,0.492430922009924
189.3,0.489457309955644
189.4,0.486576291058541
189.5,0.483785745087642
189.6,0.481083623056875
189.7,0.478467944673917
189.8,0.475936795892857
189.9,0.473488326566056
190,0.471120748190877
190.1,0.468832331747096
190.2,0.466621405621071
190.3,0.464486353612853
190.4,0.462425613022682
190.5,0.460437672813407
190.6,0.458521071845577
190.7,0.456674397182086
190.8,0.454896282459383
190.9,0.45318540632243
191,0.451540490920686
191.1,0.449960300462549
191.2,0.448443639825776
191.3,0.446989353221549
191.4,0.445596322909922
191.5,0.444263467964526
191.6,0.442989743084465
191.7,0.441774137451475
191.8,0.440615673630447
191.9,0.439513406511569
192,0.438466422292345
192.1,0.437473837497902
192.2,0.436534798037993
192.3,0.43564847829924
192.4,0.434814080271179
192.5,0.434030832704753
192.6,0.433297990301948
192.7,0.432614832935351
192.8,0.431980664896407
192.9,0.431394814171271
193,0.430856631743148
193.1,0.430365490920086
193.2,0.42992078668723
193.3,0.429521935082574
193.4,0.429168372595306
193.5,0.428859555585874
193.6,0.428594959726925
193.7,0.428374079464331
193.8,0.428196427497517
193.9,0.428061534278377
194,0.427968947528049
194.1,0.427918231770896
194.2,0.427908967885028
194.3,0.427940752668765
194.4,0.42801319842242
194.5,0.428125932544859
194.6,0.42827859714427
194.7,0.428470848662636
194.8,0.428702357513385
194.9,0.428972807731765
195,0.429281896637454
195.1,0.429629334508971
195.2,0.430014844269476
195.3,0.430438161183521
195.4,0.430899032564388
195.5,0.431397217491617
195.6,0.431932486538372
195.7,0.432504621508301
195.8,0.433113415181541
195.9,0.433758671069566
196,0.434440203178555
196.1,0.435157835780994
196.2,0.435911403195226
196.3,0.43670074957267
196.4,0.437525728692452
196.5,0.438386203763198
196.6,0.439282047231738
196.7,0.440213140598495
196.8,0.441179374239336
196.9,0.442180647233659
197,0.443216867198518
197.1,0.444287950128589
197.2,0.445393820241776
197.3,0.446534409830274
197.4,0.447709659116921
197.5,0.448919516116656
197.6,0.450163936502924
197.7,0.451442883478874
197.8,0.452756327653189
197.9,0.454104246920405
198,0.455486626345583
198.1,0.456903458053187
198.2,0.458354741120048
198.3,0.459840481472286
198.4,0.461360691786056
198.5,0.462915391392023
198.6,0.464504606183432
198.7,0.466128368527682
198.8,0.467786717181283
198.9,0.469479697208114
199,0.471207359900862
199.1,0.472969762705575
199.2,0.474766969149214
199.3,0.476599048770136
199.4,0.47846607705141
199.5,0.480368135356897
199.6,0.482305310870009
199.7,0.484277696535075
199.8,0.486285391001238
199.9,0.488328498568822
200,0.490407129138091
